RID,RName,AFID
15-4670496,"Lee, HyeSun",347892
14-0443197,"Pantaleone, J.",521467
76-8383546,"El-Hamamsy, Laila",189043
63-1315364,"Jung, Sung Eun",765218
43-9233335,"Heck, André",430156
54-7769178,"Chatzopoulos, Avraam",874503
24-5549298,"Munn, Carol",295681
64-6306730,"Liu, Lijuan",610239
46-9123325,"Gunes, Habibe",352964
81-9544036,"Anwar, Saira",187345
01-9228104,"Zhong, Baichang",943871
91-8805582,"Morselli, Daniele",506192
77-3057854,"Chang, Tammy",219784
21-7713128,"Metin, Sermin",637518
55-5121214,"Zarestky, Jill",894765
57-5587417,"Huang, Xiaodong",120384
51-1921693,"Frydenberg, Mark",475619
74-7139061,"Prakash, K. R.",856341
12-1354718,"Sefcik, Lesley",364098
75-9429219,"Ghudkam, Supachai",512637
83-6997957,"Suire, Cyrille",908476
67-3588178,"Auyelbek, Murat",273591
93-5618628,"Mallik, Abhidipta",649802
31-3233932,"Campos, Francisco M.",781345
64-5065215,"Guven, Gokhan",430967
37-0441202,"Kaban, Abdullatif",347892
27-7549834,"Tapalova, Olga",521467
97-0626417,"Ally, Mohamed",189043
30-1514690,"Wang, Yuhua",765218
86-6123767,"Lee, Jang Ho",430156
67-7779187,"Fortunati, Leopoldina",874503
47-7255928,"Rahman, S. M. Mizanoor",295681
58-2410613,"Çakiroglu, Ünal",610239
34-0420024,"Hsu, Roy Chaoming",352964
06-2922760,"Lamptey, De-Lawrence",187345
54-3415380,"Chen, Ching-Huei",943871
16-0823888,"Xie, Cong",506192
17-0611895,"Desai, Roopa Ramesh",219784
32-5447713,"Akgün, Muhterem",637518
56-4896398,"Mkrttchian, Vardan",894765
88-7650152,"Cerasa, Antonio",120384
73-2673503,"Hou, Haoxiang",475619
18-5745517,"Verner, Igor M.",856341
83-3620318,"Wilson, Joseph",364098
06-7763360,"Chang, Chi-Cheng",512637
74-7901366,"Shardlow, Matthew",908476
34-6067680,"Sisman, Burak",273591
23-8509141,"Shibata, Mizuho",649802
91-4192964,"Budiyanto, Cucuk Wawan",781345
15-3666937,"O'Kelly, Mary K.",430967
83-6185383,"Qu, Jing Ru",347892
05-2153012,"Campos, Verónica Moreno",521467
37-5174428,"Nemiro, Jill E.",189043
27-2540866,"Yalcin, Sema Altun",765218
55-3415918,"Essiane, Salome Ndjakomo",430156
86-8518841,"Popa, Ana-Maria",874503
74-4083999,"Chootongchai, Suparoek",295681
79-9420773,"Kim, Young Rae",610239
61-1562324,"Chichekian, Tanya",352964
92-4595789,"Schäffer, Burkhard",187345
57-5757345,"Fernández-Batanero, José María",943871
48-8807591,"Koç, Ayse",506192
27-5056205,"Wang, Shaofeng",219784
28-7822254,"Bayar, Mirac Furkan",637518
83-8176555,"Liu, Yan",894765
75-7821094,"Shang, Xiaojing",120384
28-7543210,"Chiang, Feng-Kuang",475619
78-3596317,"Sung, Woonhee",856341
54-1524752,"Wang, Weitian",364098
31-3933502,"Çetin, Mustafa",512637
13-1342270,"Seckel, María José",908476
48-1336578,"Morton, Kate",273591
74-5818629,"You, Hye Sun",649802
06-9821851,"Stewart, William H.",781345
63-8424655,"Canbeldek, Merve",430967
47-4130551,"Vink, Isabelle C. de",347892
21-6449982,"Rybinski, Krzysztof",521467
72-5373085,"Mangera, Elisabet",189043
15-3536496,"Kiliç, Servet",765218
33-2385282,"Thongprasit, Junjiraporn",430156
86-8210063,"Anglin, Kylie L.",874503
76-1836157,"Sopapradit, Sunti",295681
25-2107902,"Menacho, Antonio",610239
28-6924869,"Ugur-Erdogmus, Feray",352964
81-2208431,"Boz, Tugba",187345
55-7371174,"Erol, Osman",943871
92-8264032,"Verhoef, Tessa",506192
36-8798695,"Becker, Kirk A.",219784
56-4096656,"Wang, Changzhao",637518
91-1743123,"An, Heejung",894765
29-7965956,"Coskunserçe, Ozan",120384
05-7581025,"Hudson, Mary-Alice",475619
65-4593749,"Su, Jiahong",856341
93-5912202,"Newton, Kristie J.",364098
23-1409018,"Ermagan, Elif",512637
11-3990870,"Sonia, Allison N.",908476
96-5928574,"Zhou, Cong",273591
57-1957223,"Leroy, Anaïs",649802
05-0554811,"Korucu, Agâh T.",781345
07-7635636,"Aydin, Sevim",430967
42-1764965,"Agir, Ahmet",347892
