AID,Title,A_RID,PID,DBID,RPID
EJ1382014,A Bayesian Random Block Item Response Theory Model for Forced-Choice Formats,15-4670496,QAP1,SCOP1,1
EJ1397793,A Bullet-Block Experiment That Explains the Chain Fountain,14-0443197,SSP2,WES2,2
EJ1345460,A Computer Science and Robotics Integration Model for Primary School: Evaluation of a Large-Scale In-Service K-4 Teacher-Training Program,76-8383546,NRJ3,IEEE3,3
EJ1382034,A Girl's Gendered Engagement in Designing and Building Robots,63-1315364,PAP4,SD4,4
EJ1286721,A Lagrangian Approach to Bungee Jumping,43-9233335,NIP5,ACM5,5
EJ1316120,"A Novel, Modular Robot for Educational Robotics Developed Using Action Research Evaluated on Technology Acceptance Model",54-7769178,ADP6,SCOP1,6
EJ1269123,A Qualitative Study Exploring Robots as a Potential Classroom Tool for Teaching Computational Thinking within a Sixth-Grade Class,24-5549298,HRP7,WES2,7
EJ1293553,A Study of Children's Learning and Play Using an Underwater Robot Construction Kit,64-6306730,QAP1,IEEE3,8
EJ1299201,A Systematic Review of Educational Robotics Studies for the Period 2010-2021,46-9123325,SSP2,SD4,9
EJ1260571,A Systematic Review of Studies on Educational Robotics,81-9544036,NRJ3,ACM5,10
EJ1221465,A Systematic Review on Exploring the Potential of Educational Robotics in Mathematics Education,01-9228104,PAP4,SCOP1,11
EJ1338413,A Three-Levels Analysis of Double Stimulation in a Change Laboratory,91-8805582,NIP5,WES2,12
EJ1381124,Accelerating Mixed Methods Research with Natural Language Processing of Big Text Data,77-3057854,ADP6,IEEE3,13
EJ1353851,Activity-Based Unplugged Coding during the Preschool Period,21-7713128,HRP7,SD4,14
EJ1253235,Adult STEM Education for Democratic Participation,55-5121214,QAP1,ACM5,15
EJ1374428,Aims for Cultivating Students' Key Competencies Based on Artificial Intelligence Education in China,57-5587417,SSP2,SCOP1,16
EJ1266473,"Alexa, Help Me Learn about the Internet of Things!",51-1921693,NRJ3,WES2,17
EJ1161319,An Approach to Convert Conventional Laboratories into IoT-Enabled Laboratories,74-7139061,PAP4,IEEE3,18
EJ1311484,An Educational Robotics Course: Examination of Educational Potentials and Pre-Service Teachers' Experiences,34-6067680,NIP5,SD4,19
EJ1204268,An Examination of Student User Experience (UX) and Perceptions of Remote Invigilation during Online Assessment,12-1354718,ADP6,ACM5,20
EJ1362755,An Exploration of Combining Virtual and Physical Robots in Robotics Education,01-9228104,HRP7,SCOP1,21
EJ1377816,An Imagineering Learning Model Using Advance Organizers with Internet of Things,75-9429219,QAP1,WES2,22
EJ1330604,An Investigation of the Relationship between Science Course Attitudes and Robotics Attitudes,64-5065215,SSP2,IEEE3,23
ED631805,An OER on Digital Historical Research on European Historical Newspapers with the NewsEye Platform,83-6997957,NRJ3,SD4,24
EJ1264405,Analysing an Interactive Problem-Solving Task Through the Lens of Double Stimulation,49-3880119,PAP4,ACM5,25
EJ1379565,Analysis of Studies in the Literature on Educational Robotics,67-3588178,NIP5,SCOP1,26
EJ1348550,"Analyzing the Outcomes of a Robotics Workshop on the Self-Efficacy, Familiarity, and Content Knowledge of Participants and Examining Their Designs for End-of-Year Robotics Contests",93-5618628,ADP6,WES2,27
EJ1391315,Ardosia: Simulating Circuits and Robotic Systems in a Single Learning Platform,31-3233932,HRP7,IEEE3,28
EJ1335607,Arduino-Assisted Robotics Coding Applications Integrated into the 5E Learning Model in Science Teaching,64-5065215,QAP1,SD4,29
EJ1386843,Artificial Intelligence in Education: A Science Mapping Approach,37-0441202,SSP2,ACM5,30
EJ1373685,Artificial Intelligence in Education: AIEd for Personalised Learning Pathways,27-7549834,NRJ3,SCOP1,31
EJ1378675,Artificial Intelligence in the Fourth Industrial Revolution to Educate for Sustainable Development,97-0626417,PAP4,WES2,32
EJ1308880,Artificial Intelligence Technologies in College English Translation Teaching,30-1514690,NIP5,IEEE3,33
EJ1330048,Artificial Intelligence-Based Content Generator Technology for Young English-as-a-Foreign-Language Learners' Reading Enjoyment,86-6123767,ADP6,SD4,34
EJ1292246,Arts and Crafts Robots or LEGO® MINDSTORMS Robots? A Comparative Study in Educational Robotics,67-7779187,HRP7,ACM5,35
EJ1340716,Assessing and Benchmarking Learning Outcomes of Robotics-Enabled STEM Education,47-7255928,QAP1,SCOP1,36
EJ1359854,Assessing Teachers' PCK to Teach Computational Thinking via Robotic Programming,58-2410613,SSP2,WES2,37
EJ1369654,Assessing the Impact of a Project-Based Learning Robotics Course with Integrating of STEM Education Using Content Analysis Method,34-0420024,NRJ3,IEEE3,38
